[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[2287]     -> RESULT: dist=200, style=individual_medley, gender=male, age=17, time=01:56.98, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2288]     -> RESULT: dist=200, style=individual_medley, gender=male, age=16, time=01:59.50, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2289]     -> RESULT: dist=200, style=individual_medley, gender=male, age=15, time=02:00.93, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2290]     -> RESULT: dist=200, style=individual_medley, gender=male, age=14, time=02:06.54, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2291]     -> RESULT: dist=200, style=individual_medley, gender=male, age=13, time=02:08.02, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2292]     -> RESULT: dist=200, style=individual_medley, gender=male, age=12, time=02:19.84, name='חייטוב הפועל', club='פתח תקוה', relay=False
[2293]     -> RESULT: dist=200, style=individual_medley, gender=male, age=11, time=02:30.24, name='חייטוב הפועל', club='פתח תקוה', relay=False
[2294]     -> RESULT: dist=200, style=individual_medley, gender=male, age=10, time=02:40.97, name='חייטוב הפועל', club='פתח תקוה', relay=False
[2295]     -> RESULT: dist=200, style=individual_medley, gender=female, age=israel, time=02:04.93, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2296]     -> RESULT: dist=200, style=individual_medley, gender=female, age=18, time=02:05.04, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2297]     -> RESULT: dist=200, style=individual_medley, gender=female, age=17, time=02:05.98, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2298]     -> RESULT: dist=200, style=individual_medley, gender=female, age=16, time=02:07.64, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2299]     -> RESULT: dist=200, style=individual_medley, gender=female, age=15, time=02:09.04, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2300]     -> RESULT: dist=200, style=individual_medley, gender=female, age=14, time=02:13.57, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2301]     -> RESULT: dist=200, style=individual_medley, gender=female, age=13, time=02:18.66, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2302]     -> RESULT: dist=200, style=individual_medley, gender=female, age=12, time=02:23.35, name='זימין הפועל', club='בת ים', relay=False
[2303]     -> RESULT: dist=200, style=individual_medley, gender=female, age=11, time=02:27.97, name='זימין הפועל', club='בת ים', relay=False
[2304]     -> RESULT: dist=200, style=individual_medley, gender=female, age=10, time=02:40.29, name='זימין הפועל', club='בת ים', relay=False
[2305]     -> RESULT: dist=400, style=individual_medley, gender=male, age=israel, time=04:03.50, name='הפועל ירושלים', club='', relay=False
[2306]     -> RESULT: dist=400, style=individual_medley, gender=male, age=18, time=04:07.55, name='שטרית ירושלים', club='רבתי', relay=False
[2307]     -> RESULT: dist=400, style=individual_medley, gender=male, age=17, time=04:15.80, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2308]     -> RESULT: dist=400, style=individual_medley, gender=male, age=16, time=04:17.48, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2309]     -> RESULT: dist=400, style=individual_medley, gender=male, age=15, time=04:19.57, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2310]     -> RESULT: dist=400, style=individual_medley, gender=male, age=14, time=04:30.51, name='פרנקל הפועל', club='ירושלים', relay=False
[2311]     -> RESULT: dist=400, style=individual_medley, gender=male, age=13, time=04:48.77, name='קרית אונו/גבעתיים', club='', relay=False
[2312]     -> RESULT: dist=400, style=individual_medley, gender=male, age=12, time=04:56.45, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2313]     -> RESULT: dist=400, style=individual_medley, gender=male, age=11, time=05:27.70, name='חייט מכבי', club='פ.מ. רעות', relay=False
[2314]     -> RESULT: dist=400, style=individual_medley, gender=female, age=israel, time=04:32.67, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2315]     -> RESULT: dist=400, style=individual_medley, gender=female, age=18, time=04:32.67, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2316]     -> RESULT: dist=400, style=individual_medley, gender=female, age=17, time=04:32.67, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2317]     -> RESULT: dist=400, style=individual_medley, gender=female, age=16, time=04:35.82, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2318]     -> RESULT: dist=400, style=individual_medley, gender=female, age=15, time=04:48.50, name='בורוכובסקי מכבי', club='אשדוד', relay=False
[2319]     -> RESULT: dist=400, style=individual_medley, gender=female, age=14, time=04:49.57, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2320]     -> RESULT: dist=400, style=individual_medley, gender=female, age=13, time=04:54.83, name='גולובטי הפועל', club='בת ים', relay=False
[2321]     -> RESULT: dist=400, style=individual_medley, gender=female, age=12, time=05:03.03, name='גולובטי הפועל', club='בת ים', relay=False
[2322]     -> RESULT: dist=400, style=individual_medley, gender=female, age=11, time=05:14.12, name='זימין הפועל', club='בת ים', relay=False
[2323]     -> RESULT: dist=400, style=individual_medley, gender=female, age=10, time=05:52.24, name='פסקרה מכבי', club='פ.מ. רעות', relay=False
[2324]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=israel, time=01:26.90, name='תומר פרנקל,', club='גל כהן גרומי נבחרת ישראל', relay=True
[2325]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=adults_m, time=01:27.61, name='סטיבן פרידמן,', club='אהרון גרינברג הפועל דולפין נתניה', relay=True
[2326]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=18, time=01:31.90, name='איתי קרול,', club='טל רבינוביץ׳ בץ הפועל עומר', relay=True
[2327]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=17, time=01:32.44, name='שמאי, יהונתן', club='שילר מכבי ראשון לציון', relay=True
[2328]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=16, time=01:33.78, name='ענבר רפאל', club='יוסקוביץ-לב ארי מכבי א.ס. רמת השרון', relay=True
[2329]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=15, time=01:36.68, name='רפאל יוסקוביץ-לב', club='ארי, תומר רוזנר מכבי א.ס. רמת השרון', relay=True
[2330]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=14, time=01:39.79, name='נתנאל נובוסד,', club='עידן ז׳ורבסקי הפועל בת ים', relay=True
[2331]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=13, time=01:42.17, name='בר סולובייצ׳יק,', club='סטיבן שיימן מכבי קרית ביאליק', relay=True
[2332]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=12, time=01:52.92, name='דוד לוין,', club='אחמד דיאב מכבי קרית ביאליק', relay=True
[2333]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=11, time=02:07.25, name='בנימין צ׳רנובסקי,', club='דוד רשקוב מכבי אשדוד', relay=True
[2334]     -> RESULT: dist=4X50, style=freestyle, gender=male, age=10, time=02:10.06, name='הפועל ירושלים', club='', relay=True
[2335]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=israel, time=01:38.53, name='קרן זיבנר,', club='אנדראה מורז נבחרת ישראל', relay=True
[2336]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=adults_f, time=01:43.12, name='חיה זלבלודוף,', club='זהר שיקלר הפועל דולפין נתניה', relay=True
[2337]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=18, time=01:43.59, name='ברנוט, מיטל', club='פליקשטיין מכבי חיפה', relay=True
[2338]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=17, time=01:43.59, name='ברנוט, מיטל', club='פליקשטיין מכבי חיפה', relay=True
[2339]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=16, time=01:45.22, name='אלכסיה סבשצ׳נסקי,', club='יובל סגל הפועל בת ים', relay=True
[2340]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=15, time=01:49.33, name='רכאח, אלכסיה', club='סבשצ׳נסקי הפועל בת ים', relay=True
[2341]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=14, time=01:49.33, name='רכאח, אלכסיה', club='סבשצ׳נסקי הפועל בת ים', relay=True
[2342]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=13, time=01:57.32, name='דניאל יהודיאן,', club='מרי פלייטמן הפועל אולימפ נתניה', relay=True
[2343]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=12, time=01:59.63, name='אליס, סבשצ׳ינסקי', club='אלכסיה הפועל בת ים', relay=True
[2344]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=11, time=02:20.20, name='מכבי קרית-ביאליק', club='', relay=True
[2345]     -> RESULT: dist=4X50, style=freestyle, gender=female, age=10, time=02:20.20, name='מכבי קרית-ביאליק', club='', relay=True
[2346]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=israel, time=01:32.55, name='זהר שיקלר,', club='אנדראה מורז נבחרת ישראל', relay=True
[2347]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=adults_m, time=01:33.69, name='קרן זיבנר,', club='אהרון גרינברג הפועל דולפין נתניה', relay=True
[2348]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=18, time=01:39.58, name='אופק אדיר,', club='יובל בגל הפועל בת ים', relay=True
[2349]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=17, time=01:43.24, name='גורלסקי, שי', club='וקסמן נעמן מכבי ראשון לציון', relay=True
[2350]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=16, time=01:43.24, name='גורלסקי, שי', club='וקסמן נעמן מכבי ראשון לציון', relay=True
[2351]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=15, time=01:43.24, name='גורלסקי, שי', club='וקסמן נעמן מכבי ראשון לציון', relay=True
[2352]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=14, time=01:43.24, name='גורלסקי, שי', club='וקסמן נעמן מכבי ראשון לציון', relay=True
[2353]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=13, time=01:56.02, name='עדן שץ,', club='ליאור איליאגויב הפועל דולפין נתניה', relay=True
[2354]     -> RESULT: dist=4X50, style=freestyle, gender=mix, age=12, time=01:56.02, name='עדן שץ,', club='ליאור איליאגויב הפועל דולפין נתניה', relay=True
[2355]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=israel, time=03:16.26, name='דניאל ברוך,', club='גרג ליצ׳ינסקי מכבי חיפה', relay=True
[2356]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=adults_m, time=03:16.26, name='דניאל ברוך,', club='גרג ליצ׳ינסקי מכבי חיפה', relay=True
[2357]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=18, time=03:21.41, name='פדידה, יואב', club='גל, ארז דרור הפועל כפר סבא ב. ב.', relay=True
[2358]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=18, time=03:21.41, name='פדידה, יואב', club='גל, ארז דרור הפועל כפר סבא ב. ב.', relay=True
[2359]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=17, time=03:23.91, name='מסילתי, ענבר', club='רפאל יוסקוביץ-לב ארי מכבי א.ס. רמת השרון', relay=True
[2360]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=17, time=03:23.91, name='מסילתי, ענבר', club='רפאל יוסקוביץ-לב ארי מכבי א.ס. רמת השרון', relay=True
[2361]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=16, time=03:27.82, name='פיאסטרו, אחמד', club='פדיליה הפועל כפר סבא ב. ב.', relay=True
[2362]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=16, time=03:27.82, name='פיאסטרו, אחמד', club='פדיליה הפועל כפר סבא ב. ב.', relay=True
[2363]     -> RESULT: dist=4X100, style=freestyle, gender=male, age=15, time=03:33.86, name='אבישי, תומר', club='רוזנר, ענבר מסילתי מכבי א.ס. רמת השרון', relay=True
